drug_ms,clean_drug,base_drug,UMLS_CUI,Preferred_Term,Preferred_TTY
"1,1,1,3,3-Pentafluoropropane/Norflurane",1 1 1 3 3-pentafluoropropane/norflurane,1 1 1 3 3-pentafluoropropane/norflurane,,,
5-Methyltetrahydrofolate Calcium,5-methyltetrahydrofolate calcium,5-methyltetrahydrofolate,,,
Acetic Acid Glacial/Oxyquinoline Sulfate,acetic acid glacial/oxyquinoline sulfate,acetic acid glacial/oxyquinoline,,,
Acetic Acid/Hydrocortisone,acetic acid/hydrocortisone,acetic acid/hydrocortisone,,,
Acetone Test,acetone test,acetone test,,,
Acetone/Fuchsin/Resorcinol,acetone/fuchsin/resorcinol,acetone/fuchsin/resorcinol,,,
Acetylcysteine/Levomefolate Ca/Methylcobalamin,acetylcysteine/levomefolate ca/methylcobalamin,acetylcysteine/levomefolate ca/methylcobalamin,,,
Adhesive,adhesive,adhesive,,,
Agave Syrup/English Ivy Extract,agave /english ivy extract,agave /english ivy extract,,,
AHF Human/AHF VIII:C Human,ahf human/ahf viii c human,ahf human/ahf viii c human,,,
AHF Human/Von Willebrand Factor Human,ahf human/von willebrand factor human,ahf human/von willebrand factor human,,,
AHF VIII (Recombinant) Sucrose Formulated,ahf viii recombinant sucrose formulated,ahf viii recombinant sucrose formulated,,,
Albumin Test,albumin test,albumin test,,,
Aloe/Collagen/Lidocaine Hydrochloride,aloe/collagen/lidocaine hydrochloride,aloe/collagen/lidocaine,,,
Aloe/HC Ace/Pramoxine HCl,aloe/hc ace/pramoxine hcl,aloe/hc ace/pramoxine,,,
Aloe/Hydrocortisone Acetate/Iodoquinol,aloe/hydrocortisone acetate/iodoquinol,aloe/hydrocortisone acetate/iodoquinol,,,
Alternaria Extract,alternaria extract,alternaria extract,,,
American Elm Allergen Extract,american elm allergen extract,american elm allergen extract,,,
Amino Acids/Magnesium,amino acids/magnesium,amino acids/magnesium,,,
Amitriptyline Hydrochloride/Chlordiazepoxide,amitriptyline hydrochloride/chlordiazepoxide,amitriptyline hydrochloride/chlordiazepoxide,,,
Amitriptyline Hydrochloride/Perphenazine,amitriptyline hydrochloride/perphenazine,amitriptyline hydrochloride/perphenazine,,,
Anesthetic Combination,anesthetic combination,anesthetic combination,,,
Antibacterial/Analgesic Combination,antibacterial/analgesic combination,antibacterial/analgesic combination,,,
Antibacterial/Anesthetic Combination,antibacterial/anesthetic combination,antibacterial/anesthetic combination,,,
Antibacterial/Anti-inflammatory Combination,antibacterial/anti-inflammatory combination,antibacterial/anti-inflammatory combination,,,
"Antihemophil Factor Recom, Fc-VWF Fusion Prot-ehtl",antihemophil factor recom fc-vwf fusion prot-ehtl,antihemophil factor recom fc-vwf fusion prot-ehtl,,,
Antihemophilic Factor (Recomb) Plasma/Albumin-Free,antihemophilic factor recomb plasma/albumin-free,antihemophilic factor recomb plasma/albumin-free,,,
"Antihemophilic Factor Recomb, Glycopegylated-exei",antihemophilic factor recomb glycopegylated-exei,antihemophilic factor recomb glycopegylated-exei,,,
Antihemophilic Factor VIII (Recombinant),antihemophilic factor viii recombinant,antihemophilic factor viii recombinant,,,
Antihemophilic Factor VIII Fc Fusion Protein Recom,antihemophilic factor viii fc fusion protein recom,antihemophilic factor viii fc fusion protein recom,,,
Antiviral Combination,antiviral combination,antiviral combination,,,
APAP/Butalbital/Caff/Codeine Phos,apap/butalbital/caff/codeine phos,apap/butalbital/caff/codeine phos,,,
APAP/Chlorpheniramine Mal/Phenyleph HCl,apap/chlorpheniramine mal/phenyleph hcl,apap/chlorpheniramine mal/phenyleph,,,
APAP/Dichloralphenazone/Isometheptene Mucate,apap/dichloralphenazone/isometheptene mucate,apap/dichloralphenazone/isometheptene mucate,,,
APAP/diphenhydrAMINE hydrochloride/Phenyleph HCl,apap/diphenhydramine hydrochloride/phenyleph hcl,apap/diphenhydramine hydrochloride/phenyleph,,,
APAP/DM Hydrobrom/guaiFENesin/Phenyleph HCl,apap/dm hydrobrom/guaifenesin/phenyleph hcl,apap/dm hydrobrom/guaifenesin/phenyleph,,,
APAP/DM Hydrobrom/guaiFENesin/PSE HCl,apap/dm hydrobrom/guaifenesin/pse hcl,apap/dm hydrobrom/guaifenesin/pse,,,
APAP/DM Hydrobrom/Phenyleph HCl,apap/dm hydrobrom/phenyleph hcl,apap/dm hydrobrom/phenyleph,,,
"Applicator, Bottle",applicator bottle,applicator bottle,,,
Bahia Allergen Extract,bahia allergen extract,bahia allergen extract,,,
Balanced Salt Solution,balanced salt,balanced salt,,,
Bandage,bandage,bandage,,,
"Bean, Fava/Pea",bean fava/pea,bean fava/pea,,,
Belladonna Extract/Opium,belladonna extract/opium,belladonna extract/opium,,,
Bendroflumethiazide/Nadolol,bendroflumethiazide/nadolol,bendroflumethiazide/nadolol,,,
Benzalkonium Chloride/Pramoxine Hydrochloride,benzalkonium chloride/pramoxine hydrochloride,benzalkonium chloride/pramoxine,,,
Benzocaine/Butamben/Tetracaine,benzocaine/butamben/tetracaine,benzocaine/butamben/tetracaine,,,
Benzocaine/Cetylpyridinium Cl/Menthol/Zn Cl,benzocaine/cetylpyridinium cl/menthol/zn cl,benzocaine/cetylpyridinium cl/menthol/zn cl,,,
Benzocaine/Dextromethorphan Hydrobromide,benzocaine/dextromethorphan hydrobromide,benzocaine/dextromethorphan hydrobromide,,,
Benzocaine/Docusate Sodium,benzocaine/docusate sodium,benzocaine/docusate,,,
Benzocaine/Menthol,benzocaine/menthol,benzocaine/menthol,,,
Benzocaine/Resorcinol,benzocaine/resorcinol,benzocaine/resorcinol,,,
Benzocaine/Zinc Chloride,benzocaine/zinc chloride,benzocaine/zinc chloride,,,
Benzoin Compound,benzoin compound,benzoin compound,,,
Benzoin Compound/Podophyllum,benzoin compound/podophyllum,benzoin compound/podophyllum,,,
Benzoyl Peroxide;Benzoyl Peroxide,benzoyl peroxide benzoyl peroxide,benzoyl peroxide benzoyl peroxide,,,
Benzoyl Peroxide;Erythromycin,benzoyl peroxide erythromycin,benzoyl peroxide erythromycin,,,
Benzoyl Peroxide;Salicylic Acid;Vitamin E,benzoyl peroxide salicylic acid vitamin e,benzoyl peroxide salicylic acid vitamin e,,,
Benzoyl Peroxide;Vitamin E,benzoyl peroxide vitamin e,benzoyl peroxide vitamin e,,,
Benzoyl Peroxide/Clindamycin Phosphate,benzoyl peroxide/clindamycin phosphate,benzoyl peroxide/clindamycin,,,
"Benzoyl Peroxide/Clindamycin Phosphate;Lotion, Mul",benzoyl peroxide/clindamycin phosphate lotion mul,benzoyl peroxide/clindamycin lotion mul,,,
Benzoyl Peroxide/Erythromycin,benzoyl peroxide/erythromycin,benzoyl peroxide/erythromycin,,,
Benzoyl Peroxide/Hydrocortisone,benzoyl peroxide/hydrocortisone,benzoyl peroxide/hydrocortisone,,,
Benzoyl Peroxide/Tretinoin,benzoyl peroxide/tretinoin,benzoyl peroxide/tretinoin,,,
Beta Glucan,beta glucan,beta glucan,,,
Beta-Hydroxyisovaleric Acid/Milk Protein,beta-hydroxyisovaleric acid/milk protein,beta-hydroxyisovaleric acid/milk protein,,,
Betula nigra Allergen Extract,betula nigra allergen extract,betula nigra allergen extract,,,
Bi Subcitrate K/Metronidazole/Tetracycline HCl,bi subcitrate k/metronidazole/tetracycline hcl,bi subcitrate k/metronidazole/tetracycline,,,
Bitterness Masking Agent,bitterness masking agent,bitterness masking agent,,,
Boricum Acidum,boricum acidum,boricum acidum,,,
Boron/Ca/Vit B12/Folic Acid/Mg/Vit B6/Vit D,boron/ca/vit b12/folic acid/mg/vit b6/vit d,boron/ca/vit b12/folic acid/mg/vit b6/vit d,,,
"Bottle, Hot/Cold, Water",bottle hot/cold water,bottle hot/cold water,,,
Ca Carbonate/Cu/Mg/Mn/Vit D/Zinc,ca carbonate/cu/mg/mn/vit d/zinc,ca carbonate/cu/mg/mn/vit d/zinc,,,
"Ca Carbonate/Flavoring Aid/Food Starch, Modified/S",ca carbonate/flavoring aid/food starch modified/s,ca carbonate/flavoring aid/food starch modified/s,,,
Ca Cl/K Cl/Na Cl,ca cl/k cl/na cl,ca cl/k cl/na cl,,,
Ca Cl/K Cl/Na Cl/Na Lact,ca cl/k cl/na cl/na lact,ca cl/k cl/na cl/na lact,,,
Ca Cl/Mg Cl/K Cl/Na Ace/Na Cl/Na Cit,ca cl/mg cl/k cl/na ace/na cl/na cit,ca cl/mg cl/k cl/na ace/na cl/na cit,,,
Ca Oxybate/Mg Oxybate/K Oxybate/Na Oxybate,ca oxybate/mg oxybate/k oxybate/na oxybate,ca oxybate/mg oxybate/k oxybate/na oxybate,,,
Caprylic/Capric Triglyceride,caprylic/capric triglyceride,caprylic/capric triglyceride,,,
"Capsules, Empty Gelatin",empty gelatin,empty gelatin,,,
Carbidopa/Entacapone/Levodopa,carbidopa/entacapone/levodopa,carbidopa/entacapone/levodopa,,,
Carbidopa/Levodopa,carbidopa/levodopa,carbidopa/levodopa,,,
Carboxymethylcellulose Na/Glycerin/Polysorbate 80,carboxymethylcellulose na/glycerin/polysorbate 80,carboxymethylcellulose na/glycerin/polysorbate 80,,,
Carboxymethylcellulose Sodium/Cellulose,carboxymethylcellulose sodium/cellulose,carboxymethylcellulose sodium/cellulose,,,
Carboxymethylcellulose Sodium/Glycerin,carboxymethylcellulose sodium/glycerin,carboxymethylcellulose sodium/glycerin,,,
Cariprazine;Cariprazine,cariprazine cariprazine,cariprazine cariprazine,,,
Carya illinoinensis Pollen Allergen Extract,carya illinoinensis pollen allergen extract,carya illinoinensis pollen allergen extract,,,
Catheter,catheter,catheter,,,
Chamomile/Mercurius Solubilis/Sulfur,chamomile/mercurius solubilis/sulfur,chamomile/mercurius solubilis/sulfur,,,
Chlorcyclizine HCl/Phenyleph HCl,chlorcyclizine hcl/phenyleph hcl,chlorcyclizine hcl/phenyleph,,,
Chlorcyclizine HCl/PSE HCl,chlorcyclizine hcl/pse hcl,chlorcyclizine hcl/pse,,,
Chlorhexidine Gluconate;Dimethicone;Mupirocin,chlorhexidine gluconate dimethicone mupirocin,chlorhexidine gluconate dimethicone mupirocin,,,
Chloroxylenol/HC/Pramoxine HCl,chloroxylenol/hc/pramoxine hcl,chloroxylenol/hc/pramoxine,,,
Chlorpheniramine Mal/Codeine Phos/Phenyleph HCl,chlorpheniramine mal/codeine phos/phenyleph hcl,chlorpheniramine mal/codeine phos/phenyleph,,,
Chlorpheniramine Mal/Codeine Phos/PSE HCl,chlorpheniramine mal/codeine phos/pse hcl,chlorpheniramine mal/codeine phos/pse,,,
Chlorpheniramine Mal/DM Hydrobrom,chlorpheniramine mal/dm hydrobrom,chlorpheniramine mal/dm hydrobrom,,,
Chlorpheniramine Mal/DM Hydrobrom/guaiFENesin/Phen,chlorpheniramine mal/dm hydrobrom/guaifenesin/phen,chlorpheniramine mal/dm hydrobrom/guaifenesin/phen,,,
Chlorpheniramine Mal/DM Hydrobrom/Phenyleph HCl,chlorpheniramine mal/dm hydrobrom/phenyleph hcl,chlorpheniramine mal/dm hydrobrom/phenyleph,,,
Chlorpheniramine Mal/DM Hydrobrom/PSE HCl,chlorpheniramine mal/dm hydrobrom/pse hcl,chlorpheniramine mal/dm hydrobrom/pse,,,
Chlorpheniramine Mal/Ibuprofen/Phenyleph HCl,chlorpheniramine mal/ibuprofen/phenyleph hcl,chlorpheniramine mal/ibuprofen/phenyleph,,,
Chlorpheniramine Mal/Ibuprofen/PSE HCl,chlorpheniramine mal/ibuprofen/pse hcl,chlorpheniramine mal/ibuprofen/pse,,,
Chlorpheniramine Mal/Phenyleph HCl,chlorpheniramine mal/phenyleph hcl,chlorpheniramine mal/phenyleph,,,
Chlorpheniramine Mal/Phenyleph HCl/Pyril Mal,chlorpheniramine mal/phenyleph hcl/pyril mal,chlorpheniramine mal/phenyleph hcl/pyril mal,,,
Chlorpheniramine Mal/PSE HCl,chlorpheniramine mal/pse hcl,chlorpheniramine mal/pse,,,
Chlorpheniramine Maleate/Codeine Phosphate,chlorpheniramine maleate/codeine phosphate,chlorpheniramine maleate/codeine,,,
Chlorpheniramine Polistirex/Codeine Polistirex,chlorpheniramine polistirex/codeine polistirex,chlorpheniramine polistirex/codeine polistirex,,,
Chlorpheniramine Polistirex/Hydrocodone Polistirex,chlorpheniramine polistirex/hydrocodone polistirex,chlorpheniramine polistirex/hydrocodone polistirex,,,
"Cholera Vaccine, Live",cholera vaccine live,cholera vaccine live,,,
"Chorionic Gonadotropin Alfa, Recombinant",chorionic gonadotropin alfa recombinant,chorionic gonadotropin alfa recombinant,,,
Cleanser and Moisturizer,cleanser and moisturizer,cleanser and moisturizer,,,
"Cleanser;Cream, Multi Ingredient",cleanser multi ingredient,cleanser multi ingredient,,,
Clopidogrel Hydrogen Sulfate,clopidogrel hydrogen sulfate,clopidogrel hydrogen,,,
Clotrimazole;Clotrimazole,clotrimazole clotrimazole,clotrimazole clotrimazole,,,
Coagulation Factor VIIa-jncw,coagulation factor viia-jncw,coagulation factor viia-jncw,,,
Coenzyme Q10/Vitamin E,coenzyme q10/vitamin e,coenzyme q10/vitamin e,,,
Collodion,collodion,collodion,,,
Colloidal Sulfur/Sulfacetamide Sodium,colloidal sulfur/sulfacetamide sodium,colloidal sulfur/sulfacetamide,,,
Color Additive,color additive,color additive,,,
Condom,condom,condom,,,
Contact Lens Product,contact lens product,contact lens product,,,
"Container, Evacuated",container evacuated,container evacuated,,,
Cough/Cold Combination,cough/cold combination,cough/cold combination,,,
"COVID-19 Vaccine, Adenovirus 26 Vector (Janssen)",covid-19 vaccine adenovirus 26 vector janssen,covid-19 vaccine adenovirus 26 vector janssen,,,
"COVID-19 Vaccine, mRNA Bivalent (Moderna)",covid-19 vaccine mrna bivalent moderna,covid-19 vaccine mrna bivalent moderna,,,
"COVID-19 Vaccine, mRNA Bivalent (Pfizer)",covid-19 vaccine mrna bivalent pfizer,covid-19 vaccine mrna bivalent pfizer,,,
Cr/Cu/Folic Acid/Niacinamide/Se/Zinc,cr/cu/folic acid/niacinamide/se/zinc,cr/cu/folic acid/niacinamide/se/zinc,,,
Cream Base,base,base,,,
"Cream, Multi Ingredient",multi ingredient,multi ingredient,,,
"Cream, Multi Ingredient;Gel, Multi Ingredient",multi ingredient gel multi ingredient,multi ingredient gel multi ingredient,,,
Cu/Folic Acid/Vitamin B3/Pyridoxine HCl/Zinc,cu/folic acid/vitamin b3/pyridoxine hcl/zinc,cu/folic acid/vitamin b3/pyridoxine hcl/zinc,,,
"Cutter, Syringe And Needle",cutter syringe and needle,cutter syringe and needle,,,
Cyanocobalamin;Isopropyl Alcohol,cyanocobalamin isopropyl alcohol,cyanocobalamin isopropyl alcohol,,,
Cyanocobalamin/Folic Acid,cyanocobalamin/folic acid,cyanocobalamin/folic acid,,,
Cyanocobalamin/Folic Acid/Iron Polysaccharide,cyanocobalamin/folic acid/iron polysaccharide,cyanocobalamin/folic acid/iron polysaccharide,,,
Cyanocobalamin/Folic Acid/Pyridoxine,cyanocobalamin/folic acid/pyridoxine,cyanocobalamin/folic acid/pyridoxine,,,
Cyanocobalamin/Levomefolate Calcium/Pyridoxine,cyanocobalamin/levomefolate calcium/pyridoxine,cyanocobalamin/levomefolate calcium/pyridoxine,,,
Cyanocobalamin/Salcaprozate Sodium,cyanocobalamin/salcaprozate sodium,cyanocobalamin/salcaprozate,,,
Deoxy-D-Glucose,deoxy-d-glucose,deoxy-d-glucose,,,
Device,device,device,,,
"Device, Inhalation",device inhalation,device inhalation,,,
Dexchlorpheniramine Mal/DM Hydrobrom/Phenyleph HCl,dexchlorpheniramine mal/dm hydrobrom/phenyleph hcl,dexchlorpheniramine mal/dm hydrobrom/phenyleph,,,
Dexchlorpheniramine Mal/DM Hydrobrom/PSE HCl,dexchlorpheniramine mal/dm hydrobrom/pse hcl,dexchlorpheniramine mal/dm hydrobrom/pse,,,
Dexchlorpheniramine Mal/Phenyleph HCl,dexchlorpheniramine mal/phenyleph hcl,dexchlorpheniramine mal/phenyleph,,,
Dexchlorpheniramine Mal/PSE HCl,dexchlorpheniramine mal/pse hcl,dexchlorpheniramine mal/pse,,,
Dexmethylphenidate/Serdexmethylphenidate,dexmethylphenidate/serdexmethylphenidate,dexmethylphenidate/serdexmethylphenidate,,,
Dextran 70/Glycerin/Hypromellose,dextran 70/glycerin/hypromellose,dextran 70/glycerin/hypromellose,,,
Dextran 70/Hypromellose,dextran 70/hypromellose,dextran 70/hypromellose,,,
Dextrin,dextrin,dextrin,,,
Dextromethorphan Hydrobromide/Doxylamine Succinate,dextromethorphan hydrobromide/doxylamine succinate,dextromethorphan hydrobromide/doxylamine,,,
Dextromethorphan Hydrobromide/Guaifenesin,dextromethorphan hydrobromide/guaifenesin,dextromethorphan hydrobromide/guaifenesin,,,
Dextromethorphan Hydrobromide/Pyrilamine Maleate,dextromethorphan hydrobromide/pyrilamine maleate,dextromethorphan hydrobromide/pyrilamine maleate,,,
Dextromethorphan Hydrobromide/Quinidine Sulfate,dextromethorphan hydrobromide/quinidine sulfate,dextromethorphan hydrobromide/quinidine,,,
Dextrose,dextrose,dextrose,,,
Dextrose/Levofloxacin,dextrose/levofloxacin,dextrose/levofloxacin,,,
Dextrose/Lidocaine Hydrochloride,dextrose/lidocaine hydrochloride,dextrose/lidocaine,,,
Dextrose/Potassium Chloride/Sodium Chloride,dextrose/potassium chloride/sodium chloride,dextrose/potassium chloride/sodium chloride,,,
Dextrose/Sodium Chloride,dextrose/sodium chloride,dextrose/sodium chloride,,,
Diabetic Supplies,diabetic supplies,diabetic supplies,,,
Diaphragm,diaphragm,diaphragm,,,
Digestants,digestants,digestants,,,
Digital Therapeutics,digital therapeutics,digital therapeutics,,,
Dimethyl Fumarate;Dimethyl Fumarate,dimethyl fumarate dimethyl fumarate,dimethyl dimethyl,,,
Dinitrochlorobenzene,dinitrochlorobenzene,dinitrochlorobenzene,,,
Diphencyprone,diphencyprone,diphencyprone,,,
"Diphtheria Toxoid, Adsorbed/Pertussis Vac, Acellul",diphtheria toxoid adsorbed/pertussis vac acellul,diphtheria toxoid adsorbed/pertussis vac acellul,,,
"Diphtheria Toxoid, Adsorbed/Tetanus Toxoid",diphtheria toxoid adsorbed/tetanus toxoid,diphtheria toxoid adsorbed/tetanus toxoid,,,
Disinfectant Prep Pad,disinfectant prep pad,disinfectant prep pad,,,
Dispenser,dispenser,dispenser,,,
"Dispenser, Syringe And Needle",dispenser syringe and needle,dispenser syringe and needle,,,
DM Hydrobrom/guaiFENesin/Phenyleph HCl,dm hydrobrom/guaifenesin/phenyleph hcl,dm hydrobrom/guaifenesin/phenyleph,,,
DM Hydrobrom/guaiFENesin/PSE HCl,dm hydrobrom/guaifenesin/pse hcl,dm hydrobrom/guaifenesin/pse,,,
DM Hydrobrom/Pheniramine Mal/Phenyleph HCl,dm hydrobrom/pheniramine mal/phenyleph hcl,dm hydrobrom/pheniramine mal/phenyleph,,,
DM Hydrobrom/Phenyleph HCl,dm hydrobrom/phenyleph hcl,dm hydrobrom/phenyleph,,,
DM Hydrobrom/Phenyleph HCl/Pyril Mal,dm hydrobrom/phenyleph hcl/pyril mal,dm hydrobrom/phenyleph hcl/pyril mal,,,
DM Hydrobrom/Phenyleph HCl/Thonzylamine HCl,dm hydrobrom/phenyleph hcl/thonzylamine hcl,dm hydrobrom/phenyleph hcl/thonzylamine,,,
DM Hydrobrom/Phenyleph HCl/Triprolidine HCl,dm hydrobrom/phenyleph hcl/triprolidine hcl,dm hydrobrom/phenyleph hcl/triprolidine,,,
DM Hydrobrom/Promethazine HCl,dm hydrobrom/promethazine hcl,dm hydrobrom/promethazine,,,
DM Hydrobrom/Triprolidine HCl,dm hydrobrom/triprolidine hcl,dm hydrobrom/triprolidine,,,
Dressing,dressing,dressing,,,
"Dressing, Gauze",dressing gauze,dressing gauze,,,
"Dressing, Transparent, Occlusive",dressing transparent occlusive,dressing transparent occlusive,,,
DSS;Prenatal Vitamins,dss prenatal vitamins,dss prenatal vitamins,,,
DTaP Vaccine,dtap vaccine,dtap vaccine,,,
"DTaP, Hepatitis B, and Polio Vaccine",dtap hepatitis b and polio vaccine,dtap hepatitis b and polio vaccine,,,
"DTaP, Hepatitis B, Polio and Haemophilus B Vaccine",dtap hepatitis b polio and haemophilus b vaccine,dtap hepatitis b polio and haemophilus b vaccine,,,
Elect;Elect;Elect;Elect,elect elect elect elect,elect elect elect elect,,,
Electrolytes,electrolytes,electrolytes,,,
"Emulsion, Multi Ingredient",emulsion multi ingredient,emulsion multi ingredient,,,
Esterified Estrogens,esterified estrogens,esterified estrogens,,,
Esterified Estrogens/Methyltestosterone,esterified estrogens/methyltestosterone,esterified estrogens/methyltestosterone,,,
"Estriol, Micronized",estriol micronized,estriol micronized,,,
Ethinyl Estradiol;Ethinyl Estradiol/Levonorgestrel,ethinyl estradiol ethinyl estradiol/levonorgestrel,ethinyl estradiol ethinyl estradiol/levonorgestrel,,,
Ethinyl Estradiol;Ethinyl Estradiol/Norethindrone,ethinyl estradiol ethinyl estradiol/norethindrone,ethinyl estradiol ethinyl estradiol/norethindrone,,,
Ethinyl Estradiol/Ethynodiol Diacetate;Placebo,ethinyl estradiol/ethynodiol diacetate placebo,ethinyl estradiol/ethynodiol diacetate placebo,,,
Ethinyl Estradiol/Etonogestrel,ethinyl estradiol/etonogestrel,ethinyl estradiol/etonogestrel,,,
Ethinyl Estradiol/Levonorgestrel,ethinyl estradiol/levonorgestrel,ethinyl estradiol/levonorgestrel,,,
Ethinyl Estradiol/Levonorgestrel;Ethinyl Estradiol,ethinyl estradiol/levonorgestrel ethinyl estradiol,ethinyl estradiol/levonorgestrel ethinyl estradiol,,,
Ethinyl Estradiol/Levonorgestrel;Ferrous Bisglycin,ethinyl estradiol/levonorgestrel ferrous bisglycin,ethinyl estradiol/levonorgestrel ferrous bisglycin,,,
Ethinyl Estradiol/Levonorgestrel;Ferrous Fumarate,ethinyl estradiol/levonorgestrel ferrous fumarate,ethinyl estradiol/levonorgestrel ferrous,,,
Ethinyl Estradiol/Levonorgestrel;Placebo,ethinyl estradiol/levonorgestrel placebo,ethinyl estradiol/levonorgestrel placebo,,,
Ethinyl Estradiol/Norelgestromin,ethinyl estradiol/norelgestromin,ethinyl estradiol/norelgestromin,,,
Ethinyl Estradiol/Norethindrone,ethinyl estradiol/norethindrone,ethinyl estradiol/norethindrone,,,
Ethinyl Estradiol/Norethindrone Ace;Ethinyl Estrad,ethinyl estradiol/norethindrone ace ethinyl estrad,ethinyl estradiol/norethindrone ace ethinyl estrad,,,
Ethinyl Estradiol/Norethindrone Ace;Ferrous Fum,ethinyl estradiol/norethindrone ace ferrous fum,ethinyl estradiol/norethindrone ace ferrous fum,,,
Ethinyl Estradiol/Norethindrone Acetate,ethinyl estradiol/norethindrone acetate,ethinyl estradiol/norethindrone,,,
Ethinyl Estradiol/Norethindrone;Ethinyl Estradiol/,ethinyl estradiol/norethindrone ethinyl estradiol/,ethinyl estradiol/norethindrone ethinyl estradiol/,,,
Ethinyl Estradiol/Norethindrone;Ferrous Fumarate,ethinyl estradiol/norethindrone ferrous fumarate,ethinyl estradiol/norethindrone ferrous,,,
Ethinyl Estradiol/Norethindrone;Placebo,ethinyl estradiol/norethindrone placebo,ethinyl estradiol/norethindrone placebo,,,
Ethinyl Estradiol/Norgestimate,ethinyl estradiol/norgestimate,ethinyl estradiol/norgestimate,,,
