drug_ms,clean_drug,base_drug,UMLS_CUI,Preferred_Term,Preferred_TTY
Ethinyl Estradiol/Norgestimate;Ethinyl Estradiol/N,ethinyl estradiol/norgestimate ethinyl estradiol/n,ethinyl estradiol/norgestimate ethinyl estradiol/n,,,
Ethinyl Estradiol/Norgestimate;Placebo,ethinyl estradiol/norgestimate placebo,ethinyl estradiol/norgestimate placebo,,,
Ethinyl Estradiol/Norgestrel;Placebo,ethinyl estradiol/norgestrel placebo,ethinyl estradiol/norgestrel placebo,,,
Ethinyl Estradiol/Segesterone Acetate,ethinyl estradiol/segesterone acetate,ethinyl estradiol/segesterone,,,
Fat Emulsion,fat emulsion,fat emulsion,,,
Fat Emulsion/Fish Oil/Soybean Oil,fat emulsion/fish oil/soybean oil,fat emulsion/fish oil/soybean oil,,,
Fat Emulsion/Soybean Oil,fat emulsion/soybean oil,fat emulsion/soybean oil,,,
Female Condom,female condom,female condom,,,
Feverfew/Magnesium/Riboflavin,feverfew/magnesium/riboflavin,feverfew/magnesium/riboflavin,,,
Flavocoxid,flavocoxid,flavocoxid,,,
"Flavocoxid/Zinc, Chelated",flavocoxid/zinc chelated,flavocoxid/zinc chelated,,,
Flavoring Aid,flavoring aid,flavoring aid,,,
Fluoxetine Hydrochloride/Olanzapine,fluoxetine hydrochloride/olanzapine,fluoxetine hydrochloride/olanzapine,,,
Fluticasone Furoate/Umeclidinium/Vilanterol,fluticasone furoate/umeclidinium/vilanterol,fluticasone furoate/umeclidinium/vilanterol,,,
Fluticasone Furoate/Vilanterol Trifenatate,fluticasone furoate/vilanterol trifenatate,fluticasone furoate/vilanterol trifenatate,,,
"Fluticasone Propionate, Micronized",fluticasone propionate micronized,fluticasone propionate micronized,,,
"Fluticasone Propionate;Solution, Multi Ingredient",fluticasone propionate multi ingredient,fluticasone propionate multi ingredient,,,
Fluticasone Propionate/Salmeterol Xinafoate,fluticasone propionate/salmeterol xinafoate,fluticasone propionate/salmeterol xinafoate,,,
"Food Starch, Modified",food starch modified,food starch modified,,,
"Formula, Infant",formula infant,formula infant,,,
Forskohlii/HC Ace/Lido HCl,forskohlii/hc ace/lido hcl,forskohlii/hc ace/lido,,,
Glycine/Sodium Chloride,glycine/sodium chloride,glycine/sodium chloride,,,
Grass Pollen Extract Combination,grass pollen extract combination,grass pollen extract combination,,,
Haemophilus B Conjugate Vaccine/Tetanus Toxoid,haemophilus b conjugate vaccine/tetanus toxoid,haemophilus b conjugate vaccine/tetanus toxoid,,,
HC Ace/Neomycin Sulf/Polymyxin B Sulf,hc ace/neomycin sulf/polymyxin b sulf,hc ace/neomycin sulf/polymyxin b sulf,,,
HC/Neomycin Sulf/Polymyxin B Sulf,hc/neomycin sulf/polymyxin b sulf,hc/neomycin sulf/polymyxin b sulf,,,
"Hep A Vac, Inactivated/Hep B Vac Recombinant",hep a vac inactivated/hep b vac recombinant,hep a vac inactivated/hep b vac recombinant,,,
Homeopathic,homeopathic,homeopathic,,,
"HPV Vac Recomb Quadrivalent (Types 6, 11, 16, 18)",hpv vac recomb quadrivalent types 6 11 16 18,hpv vac recomb quadrivalent types 6 11 16 18,,,
"HPV Vaccine Recombinant Bivalent (Types 16, 18)",hpv vaccine recombinant bivalent types 16 18,hpv vaccine recombinant bivalent types 16 18,,,
Humidifier,humidifier,humidifier,,,
Hydrocodone Bitartrate/Ibuprofen,hydrocodone bitartrate/ibuprofen,hydrocodone bitartrate/ibuprofen,,,
"Hydrocortisone Acetate, Micronized",hydrocortisone acetate micronized,hydrocortisone micronized,,,
Hydrocortisone Acetate/Iodoquinol,hydrocortisone acetate/iodoquinol,hydrocortisone acetate/iodoquinol,,,
Hydrocortisone Acetate/Lidocaine Hydrochloride,hydrocortisone acetate/lidocaine hydrochloride,hydrocortisone acetate/lidocaine,,,
Hydrocortisone Acetate/Pramoxine Hydrochloride,hydrocortisone acetate/pramoxine hydrochloride,hydrocortisone acetate/pramoxine,,,
"Hydrocortisone, Micronized",hydrocortisone micronized,hydrocortisone micronized,,,
"Hydrocortisone;Cream, Multi Ingredient",hydrocortisone multi ingredient,hydrocortisone multi ingredient,,,
"Hydrocortisone;Shampoo, Multi Ingredient",hydrocortisone shampoo multi ingredient,hydrocortisone shampoo multi ingredient,,,
Hydrocortisone/Iodoquinol,hydrocortisone/iodoquinol,hydrocortisone/iodoquinol,,,
Hydrogel,hydrogel,hydrogel,,,
Hydrophilic Ointment,hydrophilic,hydrophilic,,,
Hydroxyprogesterone Caproate,hydroxyprogesterone caproate,hydroxyprogesterone caproate,,,
Hydroxytryptophan,hydroxytryptophan,hydroxytryptophan,,,
Immune Globulin Bovine,immune globulin bovine,immune globulin bovine,,,
Immune Globulin-hipp,immune globulin-hipp,immune globulin-hipp,,,
Immune Globulin-ifas,immune globulin-ifas,immune globulin-ifas,,,
Immune Globulin-klhw,immune globulin-klhw,immune globulin-klhw,,,
Incontinence Products,incontinence products,incontinence products,,,
Influenza Virus Vaccine (Subvirion),influenza virus vaccine subvirion,influenza virus vaccine subvirion,,,
Influenza Virus Vaccine Recombinant,influenza virus vaccine recombinant,influenza virus vaccine recombinant,,,
"Influenza Virus Vaccine, Adjuvanted",influenza virus vaccine adjuvanted,influenza virus vaccine adjuvanted,,,
"Influenza Virus Vaccine, Inactivated",influenza virus vaccine inactivated,influenza virus vaccine inactivated,,,
"Influenza Virus Vaccine, Live",influenza virus vaccine live,influenza virus vaccine live,,,
"Infusion Pump, Insulin",infusion pump insulin,infusion pump insulin,,,
"Infusion Pump, Parenteral",infusion pump parenteral,infusion pump parenteral,,,
Injection Device,device,device,,,
Insulin Aspart Protamine/Insulin Aspart,insulin aspart protamine/insulin aspart,insulin aspart protamine/insulin aspart,,,
"Insulin Aspart, Recombinant",insulin aspart recombinant,insulin aspart recombinant,,,
Insulin Human Inhaled,insulin human inhaled,insulin human inhaled,,,
Insulin Human Inhaled;Insulin Human Inhaled,insulin human inhaled insulin human inhaled,insulin human inhaled insulin human inhaled,,,
Insulin Human Inhaled;Insulin Human Inhaled;Insuli,insulin human inhaled insulin human inhaled insuli,insulin human inhaled insulin human inhaled insuli,,,
Insulin Syringe/Needle,insulin syringe/needle,insulin syringe/needle,,,
Insulin Syringe/Needles,insulin syringe/needles,insulin syringe/needles,,,
Iva annua Allergen Extract,iva annua allergen extract,iva annua allergen extract,,,
"Japanese Encephalitis Vaccine, Inactivated Adsorb",japanese encephalitis vaccine inactivated adsorb,japanese encephalitis vaccine inactivated adsorb,,,
Johnson Grass Allergen Extract,johnson grass allergen extract,johnson grass allergen extract,,,
"K Phos, Monobasic/Na Phos, Monobasic",k phos monobasic/na phos monobasic,k phos monobasic/na phos monobasic,,,
"K Phos/Na Phos, Dibasic/Na Phos, Monobasic",k phos/na phos dibasic/na phos monobasic,k phos/na phos dibasic/na phos monobasic,,,
"Kit, Administration, Intravenous",kit administration intravenous,kit administration intravenous,,,
"Kit, Blood Glucose Test",kit blood glucose test,kit blood glucose test,,,
"Kit, Feeding (Enteral)",kit feeding enteral,kit feeding enteral,,,
Laboratory Tests and/or Supplies,laboratory tests and/or supplies,laboratory tests and/or supplies,,,
Lactic Acid/Urea,lactic acid/urea,lactic acid/urea,,,
Lactobacillus Combination,lactobacillus combination,lactobacillus combination,,,
Lamb s Quarter Allergen Extract,lamb s quarter allergen extract,lamb s quarter allergen extract,,,
Lancet,lancet,lancet,,,
Lancet Device,lancet device,lancet device,,,
Lemon Balm/Melatonin,lemon balm/melatonin,lemon balm/melatonin,,,
Leptospermum Honey,leptospermum honey,leptospermum honey,,,
Levomilnacipran Hydrochloride;Levomilnacipran Hydr,levomilnacipran hydrochloride levomilnacipran hydr,levomilnacipran levomilnacipran hydr,,,
Levothyroxine Sodium/Liothyronine Sodium,levothyroxine sodium/liothyronine sodium,levothyroxine sodium/liothyronine,,,
"Lozenge, Multi Ingredient",lozenge multi ingredient,lozenge multi ingredient,,,
Magnesium Sulfate/Potassium Sulfate/Sodium Sulfate,magnesium sulfate/potassium sulfate/sodium sulfate,sulfate/potassium sulfate/sodium,,,
"Mask, Face",mask face,mask face,,,
Medical Food,medical food,medical food,,,
Meningococcal Oligosaccharide Vac Diphtheria Conj,meningococcal oligosaccharide vac diphtheria conj,meningococcal oligosaccharide vac diphtheria conj,,,
Meningococcal Polysaccharide Vac Diphtheria Conj,meningococcal polysaccharide vac diphtheria conj,meningococcal polysaccharide vac diphtheria conj,,,
"Meningococcal Vac, Tetanus Conjugate, Quadrivalent",meningococcal vac tetanus conjugate quadrivalent,meningococcal vac tetanus conjugate quadrivalent,,,
"Meter, Peak Flow, Spirometry",meter peak flow spirometry,meter peak flow spirometry,,,
Methylcobalamin,methylcobalamin,methylcobalamin,,,
"Methyltestosterone, Micronized",methyltestosterone micronized,methyltestosterone micronized,,,
"Metronidazole Benzoate;Suspension, Multi Ingredien",metronidazole benzoate multi ingredien,metronidazole benzoate multi ingredien,,,
Metronidazole;Cleanser,metronidazole cleanser,metronidazole cleanser,,,
Mg Cl/K Cl/Na Ace/Na Cl/Na Gluconate,mg cl/k cl/na ace/na cl/na gluconate,mg cl/k cl/na ace/na cl/na gluconate,,,
Mg Sulf/K Cl/Na Sulf,mg sulf/k cl/na sulf,mg sulf/k cl/na sulf,,,
Milk Protein/Soy Protein,milk protein/soy protein,milk protein/soy protein,,,
Milk Protein/Soybean Oil,milk protein/soybean oil,milk protein/soybean oil,,,
"Mold, Suppository",mold suppository,mold suppository,,,
"Monitor, Blood Pressure, Indirect, Automatic",monitor blood pressure indirect automatic,monitor blood pressure indirect automatic,,,
Multimineral,multimineral,multimineral,,,
Multimineral/Multivitamin,multimineral/multivitamin,multimineral/multivitamin,,,
Multivitamin,multivitamin,multivitamin,,,
Multivitamin and Fluoride,multivitamin and fluoride,multivitamin and fluoride,,,
Multivitamin and Iron,multivitamin and iron,multivitamin and iron,,,
Multivitamin and Minerals,multivitamin and minerals,multivitamin and minerals,,,
Multivitamin and Nutriceuticals,multivitamin and nutriceuticals,multivitamin and nutriceuticals,,,
"Multivitamin, Iron, and Fluoride",multivitamin iron and fluoride,multivitamin iron and fluoride,,,
"Multivitamin, Minerals, and Iron",multivitamin minerals and iron,multivitamin minerals and iron,,,
"Multivitamin, Minerals, and Iron;Placebo",multivitamin minerals and iron placebo,multivitamin minerals and iron placebo,,,
"Multivitamin, Minerals, and Nutriceuticals",multivitamin minerals and nutriceuticals,multivitamin minerals and nutriceuticals,,,
"Multivitamin, Minerals, Iron, and Fluoride",multivitamin minerals iron and fluoride,multivitamin minerals iron and fluoride,,,
"Multivitamin, Minerals, Iron, and Nutriceuticals",multivitamin minerals iron and nutriceuticals,multivitamin minerals iron and nutriceuticals,,,
"Na Phos, Dibasic/Na Phos, Monobasic",na phos dibasic/na phos monobasic,na phos dibasic/na phos monobasic,,,
"Nebulizer, Direct Patient Interface",nebulizer direct patient interface,nebulizer direct patient interface,,,
Needle,needle,needle,,,
Needle and/or Syringe Supplies,needle and/or syringe supplies,needle and/or syringe supplies,,,
"Needle, Hypodermic",needle hypodermic,needle hypodermic,,,
"Novavax COVID-19 Vaccine, Adjuvanted",novavax covid-19 vaccine adjuvanted,novavax covid-19 vaccine adjuvanted,,,
Nutriceutical,nutriceutical,nutriceutical,,,
Nutriceutical;Prenatal Vitamins,nutriceutical prenatal vitamins,nutriceutical prenatal vitamins,,,
Nutritional Supplement,nutritional supplement,nutritional supplement,,,
"Oatmeal, Gum Fraction",oatmeal gum fraction,oatmeal gum fraction,,,
Ointment Base,base,base,,,
"Ointment, Multi Ingredient",multi ingredient,multi ingredient,,,
Omega-3-Acid Ethyl Esters,omega-3-acid ethyl esters,omega-3-acid ethyl esters,,,
Ostomy Product,ostomy product,ostomy product,,,
p-Phenolsulfonic Acid/Sulfuric Acid,p-phenolsulfonic acid/sulfuric acid,p-phenolsulfonic acid/sulfuric acid,,,
"Padimate O/Petrolatum, White",padimate o/petrolatum white,padimate o/petrolatum white,,,
Peanut Allergen-dnfp,peanut allergen-dnfp,peanut allergen-dnfp,,,
PEG Electrolyte Lavage Solution,peg electrolyte lavage,peg electrolyte lavage,,,
"PEG Electrolyte Lavage Solution;Powder, Multi Ingr",peg electrolyte lavage powder multi ingr,peg electrolyte lavage powder multi ingr,,,
PEG/K Cl/Na Bicarb/Na Cl/Na Sulf,peg/k cl/na bicarb/na cl/na sulf,peg/k cl/na bicarb/na cl/na sulf,,,
Peru Balsam,peru balsam,peru balsam,,,
Peru Balsam/Petrolatum/Zinc Oxide,peru balsam/petrolatum/zinc oxide,peru balsam/petrolatum/zinc oxide,,,
Pharmacy Supplies,pharmacy supplies,pharmacy supplies,,,
Phentermine Hydrochloride/Topiramate,phentermine hydrochloride/topiramate,phentermine hydrochloride/topiramate,,,
Phenyleph HCl/Promethazine HCl,phenyleph hcl/promethazine hcl,phenyleph hcl/promethazine,,,
Phenyleph HCl/Thonzylamine HCl,phenyleph hcl/thonzylamine hcl,phenyleph hcl/thonzylamine,,,
Phenyleph HCl/Triprolidine HCl,phenyleph hcl/triprolidine hcl,phenyleph hcl/triprolidine,,,
Phenylephrine Hydrochloride/Pyrilamine Maleate,phenylephrine hydrochloride/pyrilamine maleate,phenylephrine hydrochloride/pyrilamine maleate,,,
"Phenytoin Sodium, Extended",phenytoin sodium extended,phenytoin extended,,,
Phoma Allergen Extract,phoma allergen extract,phoma allergen extract,,,
Phosphate/Sodium,phosphate/sodium,phosphate/sodium,,,
"Pneumococcal 13-Valent Vaccine, Diphtheria Conjug",pneumococcal 13-valent vaccine diphtheria conjug,pneumococcal 13-valent vaccine diphtheria conjug,,,
"Pneumococcal 15-Valent Vaccine, Diphtheria Conjuga",pneumococcal 15-valent vaccine diphtheria conjuga,pneumococcal 15-valent vaccine diphtheria conjuga,,,
"Pneumococcal 20-Valent Vaccine, Diphtheria Conjuga",pneumococcal 20-valent vaccine diphtheria conjuga,pneumococcal 20-valent vaccine diphtheria conjuga,,,
"Polymyxin B Sulfate, Micronized",polymyxin b sulfate micronized,polymyxin b micronized,,,
Polymyxin B Sulfate/Trimethoprim Sulfate,polymyxin b sulfate/trimethoprim sulfate,polymyxin b sulfate/trimethoprim,,,
Polypodium leucotomos Leaf Extract,polypodium leucotomos leaf extract,polypodium leucotomos leaf extract,,,
Polyureaurethane,polyureaurethane,polyureaurethane,,,
Polyvinyl Alcohol/Povidone,polyvinyl alcohol/povidone,polyvinyl alcohol/povidone,,,
"Polyvinyl Chloride, Radiopaque",polyvinyl chloride radiopaque,polyvinyl chloride radiopaque,,,
Potassium Nitrate/Silver Nitrate,potassium nitrate/silver nitrate,nitrate/silver,,,
Potassium Nitrate/Sodium Fluoride,potassium nitrate/sodium fluoride,nitrate/sodium fluoride,,,
Prenatal Vitamins,prenatal vitamins,prenatal vitamins,,,
Prothrombin Complex Human,prothrombin complex human,prothrombin complex human,,,
PSE HCl/Triprolidine HCl,pse hcl/triprolidine hcl,pse hcl/triprolidine,,,
"Pump, Breast, Powered",pump breast powered,pump breast powered,,,
"Pump, Infusion",pump infusion,pump infusion,,,
Quercus virginiana Allergen Extract,quercus virginiana allergen extract,quercus virginiana allergen extract,,,
Rabies Vaccine,rabies vaccine,rabies vaccine,,,
Respiratory Syncytial Virus Vaccine,respiratory syncytial virus vaccine,respiratory syncytial virus vaccine,,,
Rhizopus Allergen Extract,rhizopus allergen extract,rhizopus allergen extract,,,
Saliva Substitutes,saliva substitutes,saliva substitutes,,,
"SARS-COV-2 (COVID-19) Vaccine, mRNA (Moderna)",sars-cov-2 covid-19 vaccine mrna moderna,sars-cov-2 covid-19 vaccine mrna moderna,,,
"SARS-COV-2 (COVID-19) Vaccine, mRNA (Pfizer)",sars-cov-2 covid-19 vaccine mrna pfizer,sars-cov-2 covid-19 vaccine mrna pfizer,,,
"Set, Administration, Intravenous, Needle-Free",set administration intravenous needle-free,set administration intravenous needle-free,,,
"Shampoo, Multi Ingredient",shampoo multi ingredient,shampoo multi ingredient,,,
Sodium Caprate,sodium caprate,caprate,,,
"Solution, Multi Ingredient",multi ingredient,multi ingredient,,,
"Spacer, Inhalation",spacer inhalation,spacer inhalation,,,
"Spray, Multi Ingredient",multi ingredient,multi ingredient,,,
Squaric Acid Dibutylester,squaric acid dibutylester,squaric acid dibutylester,,,
Stevia Extract,stevia extract,stevia extract,,,
"Strip, Adhesive",strip adhesive,strip adhesive,,,
"Sulfamethoxazole, Micronized",sulfamethoxazole micronized,sulfamethoxazole micronized,,,
Sulfamethoxazole/Trimethoprim,sulfamethoxazole/trimethoprim,sulfamethoxazole/trimethoprim,,,
"Suspension, Multi Ingredient",multi ingredient,multi ingredient,,,
Syringe,syringe,syringe,,,
Syringe and Needle,syringe and needle,syringe and needle,,,
"Syringe, Allergy",syringe allergy,syringe allergy,,,
"Syringe, Oral",syringe oral,syringe oral,,,
"Syrup, Multi Ingredient",multi ingredient,multi ingredient,,,
Tangerine Oil,tangerine oil,tangerine oil,,,
"Tape, Adhesive",tape adhesive,tape adhesive,,,
Tdap Vaccine,tdap vaccine,tdap vaccine,,,
Tick-Borne Encephalitis Vaccine,tick-borne encephalitis vaccine,tick-borne encephalitis vaccine,,,
Triglycerides,triglycerides,triglycerides,,,
"Trimethoprim, Micronized",trimethoprim micronized,trimethoprim micronized,,,
Troche Base,troche base,troche base,,,
Tubing,tubing,tubing,,,
"Tubing, Fluid Delivery",tubing fluid delivery,tubing fluid delivery,,,
"Urine Test, Glucose",urine test glucose,urine test glucose,,,
"Urine Test, Microalbuminuria",urine test microalbuminuria,urine test microalbuminuria,,,
"Urine Test, Multiple",urine test multiple,urine test multiple,,,
Vision Training Products,vision training products,vision training products,,,
Vit B Complex,vit b complex,vit b complex,,,
Vit B12/L-Methylfolate/Vit B6/Vit B2,vit b12/l-methylfolate/vit b6/vit b2,vit b12/l-methylfolate/vit b6/vit b2,,,
Vit B12/Levomefolate Ca/Vit B6/Vit B2,vit b12/levomefolate ca/vit b6/vit b2,vit b12/levomefolate ca/vit b6/vit b2,,,
Vit B12/Vitamin B3/Vit B5/Vit B6/Vit B2/Vit B1,vit b12/vitamin b3/vit b5/vit b6/vit b2/vit b1,vit b12/vitamin b3/vit b5/vit b6/vit b2/vit b1,,,
Vit B6;Prenatal Vitamins,vit b6 prenatal vitamins,vit b6 prenatal vitamins,,,
Vit C/Bacillus subtilis/Inulin/Lactobacillus Sporo,vit c/bacillus subtilis/inulin/lactobacillus sporo,vit c/bacillus subtilis/inulin/lactobacillus sporo,,,
Vit C/Biotin/Cu Oxide/Vit B12/DSS/Folic Acid/Fe,vit c/biotin/cu oxide/vit b12/dss/folic acid/fe,vit c/biotin/cu oxide/vit b12/dss/folic acid/fe,,,
Vit C/Biotin/Cu/Vit B12/DSS/Folic Acid/Fe/Vit E,vit c/biotin/cu/vit b12/dss/folic acid/fe/vit e,vit c/biotin/cu/vit b12/dss/folic acid/fe/vit e,,,
Vit C/Biotin/Cu/Vit B12/Folic Acid/Fe/Vit E,vit c/biotin/cu/vit b12/folic acid/fe/vit e,vit c/biotin/cu/vit b12/folic acid/fe/vit e,,,
Vit C/Biotin/Vit B12/DSS/Folic Acid/Fe/Mg/Zinc,vit c/biotin/vit b12/dss/folic acid/fe/mg/zinc,vit c/biotin/vit b12/dss/folic acid/fe/mg/zinc,,,
Vit C/Cholecalciferol/Na Fluoride/Vit A,vit c/cholecalciferol/na fluoride/vit a,vit c/cholecalciferol/na fluoride/vit a,,,
Vit C/Fe/Na Fluoride/Vit A/Vit D,vit c/fe/na fluoride/vit a/vit d,vit c/fe/na fluoride/vit a/vit d,,,
Vit C/Ferrous Fum/Fe Polysaccharide/Vitamin B3,vit c/ferrous fum/fe polysaccharide/vitamin b3,vit c/ferrous fum/fe polysaccharide/vitamin b3,,,
Vit C/Na Ascorbate;PEG Electrolyte Lavage Solution,vit c/na ascorbate peg electrolyte lavage,vit c/na ascorbate peg electrolyte lavage,,,
Vit C/Vit B12/DSS/Folic Acid/Fe,vit c/vit b12/dss/folic acid/fe,vit c/vit b12/dss/folic acid/fe,,,
Vit C/Vit B12/Ferrous Fum/Folic Acid,vit c/vit b12/ferrous fum/folic acid,vit c/vit b12/ferrous fum/folic acid,,,
Vit C/Vit B12/Ferrous Fum/Folic Acid/IF,vit c/vit b12/ferrous fum/folic acid/if,vit c/vit b12/ferrous fum/folic acid/if,,,
"Vit C/Vit B12/Ferrous Fum/Stomach, Desiccated",vit c/vit b12/ferrous fum/stomach desiccated,vit c/vit b12/ferrous fum/stomach desiccated,,,
Vit C/Vit B12/Folic Acid/Fe Pentacarbonyl,vit c/vit b12/folic acid/fe pentacarbonyl,vit c/vit b12/folic acid/fe pentacarbonyl,,,
Vit C/Vit B12/Folic Acid/Fe/Pyridoxine HCl/Zinc,vit c/vit b12/folic acid/fe/pyridoxine hcl/zinc,vit c/vit b12/folic acid/fe/pyridoxine hcl/zinc,,,
Vitamin A/Vitamin D,vitamin a/vitamin d,vitamin a/vitamin d,,,
Vitamin B Complex and Iron;Vitamin B Complex and M,vitamin b complex and iron vitamin b complex and m,vitamin b complex and iron vitamin b complex and m,,,
Vitamin B Complex and Vitamin C,vitamin b complex and vitamin c,vitamin b complex and vitamin c,,,
"Vitamin B Complex, Iron, and Vitamin C",vitamin b complex iron and vitamin c,vitamin b complex iron and vitamin c,,,
"Vitamin B Complex, Mineral, and Vitamin C",vitamin b complex mineral and vitamin c,vitamin b complex mineral and vitamin c,,,
"Waste Disposal Unit, Sharps",waste disposal unit sharps,waste disposal unit sharps,,,
"Wax, Multi Ingredient",wax multi ingredient,wax multi ingredient,,,
Whey Protein Isolate,whey protein isolate,whey protein isolate,,,
Witepsol H 15,witepsol h 15,witepsol h 15,,,
Wound and/or Dressing Supplies,wound and/or dressing supplies,wound and/or dressing supplies,,,
Wound Care Preparation,wound care preparation,wound care preparation,,,
Wound/Dressing and/or Ostomy Supplies,wound/dressing and/or ostomy supplies,wound/dressing and/or ostomy supplies,,,
"Zoster Vaccine Recombinant, Adjuvanted",zoster vaccine recombinant adjuvanted,zoster vaccine recombinant adjuvanted,,,
